@relation whatever

@attribute A { 0 , 1 } 
@attribute S { 0 , 1 } 
@attribute J { 0 , 1 } 
@attribute O { 0 , 1 } 
@attribute APL numeric
@attribute R { 0 , 1 } 


@data
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80917243728 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.82370785206 , 0 
0 , 0 , 1 , 0 , 2.80202247191 , 0 
0 , 0 , 1 , 0 , 2.80590765052 , 0 
0 , 0 , 1 , 0 , 2.80224719101 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 1 , 0 , 1 , 2.7070436887 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 0 , 0 , 0 , 2.80344866449 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 1 , 0 , 0 , 2.82042814849 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 0 , 0 , 0 , 2.80407153301 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 0 , 0 , 0 , 2.80407153301 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80163989666 , 0 
0 , 0 , 1 , 0 , 2.80152757497 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.70002374169 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.42568617297 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80213483146 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80152757497 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80224719101 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 1 , 0 , 1 , 2.82483930211 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80224719101 , 0 
1 , 1 , 1 , 1 , 2.7068262863 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 1 , 0 , 1 , 2.82817540925 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 1 , 1 , 1 , 2.79797058488 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80433789954 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 1 , 0 , 0 , 2.82296211251 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80123526109 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
1 , 1 , 0 , 0 , 2.71821036107 , 1 
1 , 1 , 0 , 1 , 2.70550820506 , 1 
1 , 1 , 0 , 1 , 2.80123526109 , 1 
1 , 1 , 0 , 1 , 2.80398517146 , 1 
0 , 1 , 0 , 1 , 2.80847518153 , 1 
1 , 1 , 0 , 1 , 2.80398517146 , 1 
1 , 1 , 0 , 1 , 2.80182002022 , 1 
1 , 1 , 0 , 1 , 2.79564280041 , 1 
1 , 1 , 0 , 1 , 2.7068262863 , 1 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 1 , 0 , 0 , 2.82456341912 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 1 , 0 , 0 , 2.80591581342 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80889695869 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 1 , 0 , 2.80946973998 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
0 , 0 , 0 , 0 , 2.80103301145 , 0 
